,file,label
0,a5_s5_t1_color.npy,a5
1,a18_s3_t3_color.npy,a18
2,a2_s3_t3_color.npy,a2
3,a5_s1_t1_color.npy,a5
4,a25_s7_t2_color.npy,a25
5,a17_s7_t3_color.npy,a17
6,a9_s7_t1_color.npy,a9
7,a14_s7_t3_color.npy,a14
8,a4_s7_t2_color.npy,a4
9,a8_s7_t3_color.npy,a8
10,a14_s5_t4_color.npy,a14
11,a22_s1_t2_color.npy,a22
12,a10_s7_t4_color.npy,a10
13,a23_s3_t4_color.npy,a23
14,a26_s3_t2_color.npy,a26
15,a5_s7_t4_color.npy,a5
16,a2_s5_t3_color.npy,a2
17,a6_s3_t4_color.npy,a6
18,a25_s3_t3_color.npy,a25
19,a26_s7_t3_color.npy,a26
20,a26_s5_t1_color.npy,a26
21,a23_s7_t4_color.npy,a23
22,a24_s5_t1_color.npy,a24
23,a25_s7_t1_color.npy,a25
24,a18_s7_t3_color.npy,a18
25,a18_s3_t1_color.npy,a18
26,a25_s7_t4_color.npy,a25
27,a26_s3_t4_color.npy,a26
28,a17_s5_t3_color.npy,a17
29,a2_s7_t3_color.npy,a2
30,a26_s1_t2_color.npy,a26
31,a12_s5_t2_color.npy,a12
32,a21_s3_t3_color.npy,a21
33,a27_s5_t3_color.npy,a27
34,a24_s5_t3_color.npy,a24
35,a27_s7_t2_color.npy,a27
36,a5_s1_t2_color.npy,a5
37,a7_s1_t4_color.npy,a7
38,a15_s7_t4_color.npy,a15
39,a8_s7_t2_color.npy,a8
40,a25_s5_t2_color.npy,a25
41,a2_s1_t3_color.npy,a2
42,a12_s3_t1_color.npy,a12
43,a6_s1_t3_color.npy,a6
44,a21_s1_t3_color.npy,a21
45,a11_s5_t4_color.npy,a11
46,a24_s3_t2_color.npy,a24
47,a25_s1_t4_color.npy,a25
48,a26_s7_t1_color.npy,a26
49,a2_s5_t1_color.npy,a2
50,a2_s3_t2_color.npy,a2
51,a22_s5_t1_color.npy,a22
52,a15_s7_t3_color.npy,a15
53,a4_s7_t3_color.npy,a4
54,a15_s1_t4_color.npy,a15
55,a5_s7_t3_color.npy,a5
56,a22_s7_t2_color.npy,a22
57,a20_s3_t3_color.npy,a20
58,a14_s1_t3_color.npy,a14
59,a16_s1_t3_color.npy,a16
60,a22_s3_t3_color.npy,a22
61,a8_s1_t2_color.npy,a8
62,a27_s5_t1_color.npy,a27
63,a27_s7_t1_color.npy,a27
64,a4_s1_t3_color.npy,a4
65,a18_s7_t4_color.npy,a18
66,a2_s3_t1_color.npy,a2
67,a13_s5_t4_color.npy,a13
68,a2_s7_t4_color.npy,a2
69,a12_s3_t2_color.npy,a12
70,a25_s5_t4_color.npy,a25
71,a8_s1_t3_color.npy,a8
72,a3_s5_t1_color.npy,a3
73,a27_s1_t3_color.npy,a27
74,a9_s5_t3_color.npy,a9
75,a11_s5_t2_color.npy,a11
76,a23_s7_t2_color.npy,a23
77,a21_s3_t1_color.npy,a21
78,a14_s1_t4_color.npy,a14
79,a19_s3_t1_color.npy,a19
80,a7_s1_t3_color.npy,a7
81,a23_s5_t2_color.npy,a23
82,a24_s7_t2_color.npy,a24
83,a8_s5_t2_color.npy,a8
84,a24_s1_t4_color.npy,a24
85,a23_s3_t1_color.npy,a23
86,a6_s3_t3_color.npy,a6
87,a11_s1_t2_color.npy,a11
88,a3_s3_t2_color.npy,a3
89,a23_s7_t3_color.npy,a23
90,a23_s5_t4_color.npy,a23
91,a10_s3_t4_color.npy,a10
92,a4_s1_t4_color.npy,a4
93,a17_s3_t4_color.npy,a17
94,a16_s5_t3_color.npy,a16
95,a6_s7_t3_color.npy,a6
96,a18_s1_t2_color.npy,a18
97,a12_s7_t1_color.npy,a12
98,a21_s7_t3_color.npy,a21
99,a21_s5_t2_color.npy,a21
100,a23_s1_t2_color.npy,a23
101,a18_s3_t2_color.npy,a18
102,a22_s5_t4_color.npy,a22
103,a16_s7_t3_color.npy,a16
104,a20_s5_t1_color.npy,a20
105,a5_s7_t2_color.npy,a5
106,a1_s3_t1_color.npy,a1
107,a5_s3_t3_color.npy,a5
108,a11_s5_t1_color.npy,a11
109,a27_s1_t4_color.npy,a27
110,a7_s7_t3_color.npy,a7
111,a11_s5_t3_color.npy,a11
112,a26_s5_t4_color.npy,a26
113,a26_s1_t4_color.npy,a26
114,a23_s3_t2_color.npy,a23
115,a24_s1_t1_color.npy,a24
116,a2_s1_t1_color.npy,a2
117,a12_s5_t3_color.npy,a12
118,a16_s5_t1_color.npy,a16
119,a15_s7_t1_color.npy,a15
120,a8_s5_t3_color.npy,a8
121,a13_s1_t1_color.npy,a13
122,a9_s7_t2_color.npy,a9
123,a16_s1_t2_color.npy,a16
124,a18_s5_t1_color.npy,a18
125,a4_s5_t4_color.npy,a4
126,a21_s5_t3_color.npy,a21
127,a11_s7_t3_color.npy,a11
128,a20_s7_t4_color.npy,a20
129,a19_s7_t2_color.npy,a19
130,a24_s3_t4_color.npy,a24
131,a3_s3_t3_color.npy,a3
132,a14_s5_t2_color.npy,a14
133,a21_s1_t1_color.npy,a21
134,a18_s7_t2_color.npy,a18
135,a1_s5_t4_color.npy,a1
136,a14_s3_t3_color.npy,a14
137,a1_s1_t2_color.npy,a1
138,a17_s7_t1_color.npy,a17
139,a1_s5_t1_color.npy,a1
140,a7_s3_t3_color.npy,a7
141,a15_s1_t2_color.npy,a15
